
****************************************************************************
**
**              *IO
**
****************************************************************************

RESULTS SIMULATOR IMEX
59 37 19 
59 37 20 
59 37 21 
59 37 22 
59 37 23 
59 37 24 
59 37 25 
59 37 26 
59 37 27 
59 37 28 
59 37 29 
59 37 30 
59 37 31 
*LAYER-CTRL  'P-F-1C'  *WIMULTO  1.00
63 57 36 
63 57 37 
63 57 38 
63 57 39 
63 57 40 
63 58 41 
63 58 42 
64 58 43 
64 58 44 
64 58 45 
*LAYER-CTRL  'P-F-1C'  *WIMULT  10.0


*DATE 2014 12 5

** ERROR: P-F-11B has flow but no grid connection

** 2540.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
881.1 4440.01

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
326.5 54165.9 3153.1 253 41895.9 84.2 0 0 0 0 0 0 0 0 0

*DATE 2014 12 15

** ERROR: P-F-11B has flow but no grid connection

** 2550.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5748.96 0

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-1C'
310.4 62528 3264.1 300.4 59330.3 110.1 0 0 0 0 0 0

*DATE 2014 12 25

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection


** put data manullay

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4260.63 649.9

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-1C'
346 79541.2 3385.4 422.3 89581.9 155.1 0 0 0 0 0 0

*DATE 2015 1 1

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
298.2 43367 3138.7 1057.9 139246.3 482.2 236.3 31475.2 7.02 933.2 121140.4 206.1 803.67 87845.4 399.85


** 2560.000000 days from start of simulation ( 1 'JAN' 2008 )

*DATE 2015 1 4

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2570.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
3797.08 2807.59

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
298.2 43367 3138.7 957.9 139246.3 432.2 216.3 31475.2 7.02 833.2 121140.4 246.1 603.67 87845.4 399.85

*DATE 2015 1 14

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2580.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4173.02 2474.46

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
290.7 42516.8 3114.7 1006.3 147063 464.2 208.4 30476.7 6.86 845.2 123618.9 442.2 303.71 44214.5 214.22

*DATE 2015 1 24

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection

** 2590.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
3024.3 2714.53

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
252.9 37356.2 2795.2 964.4 142299.6 507 159.7 23570.2 7.2 905.2 133531.8 497 0 0 0

*DATE 2015 2 3

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2600.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4103.07 4288.99

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
238.3 37372.4 2992.8 731.8 113531.5 434.7 150.5 23592.9 8.86 652.1 100576.5 463 146.78 22594.84 224.25

*DATE 2015 2 13

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2610.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5130.26 5262.81

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
271.1 40842.8 3531.8 995.2 150042.7 548.4 178.5 26904.8 9.61 706 106454.8 591.2 500.37 75315.29 564.93

*DATE 2015 2 23

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2620.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
3945.81 4412.38

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
273.1 40923.8 3509.6 1044.9 156610 544.4 166.7 24947 10.58 706.9 105941 634.3 311.52 46035.2 285.32

*DATE 2015 3 5

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection

** 2630.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
3898.63 4553.39

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
261.4 39191.2 3487.9 1204.4 180544.4 651.7 151.1 22638.7 11.42 703.9 105518.7 706.8 0 0 0

*DATE 2015 3 15

**  
**


** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2640.000000 days from start of simulation ( 1 'JAN' 2008 )
*GEOMETRY *J 0.108 0.37  1.0 0.0
*PERF *WI *RW *KH *SKIN *TURB *DIR *RE *GEOA 'P-F-11B'
 66 42 1 - 0.108 - - - 2 5.591 1.0  *CLOSED
 66 42 2 - 0.108 - - - 2 5.193 1.0  *CLOSED
 67 42 2 - 0.108 - - - 1 5.118 1.0  *CLOSED
 67 42 3 - 0.108 - - - 1 5.116 1.0  *CLOSED
 67 42 4 - 0.108 - - - 1 5.113 1.0  *CLOSED
 67 42 5 - 0.108 - - - 1 5.109 1.0  *CLOSED
 67 42 6 - 0.108 - - - 1 4.597 1.0  *CLOSED
 67 42 7 - 0.108 - - - 1 4.597 1.0  *CLOSED
 67 42 8 - 0.108 - - - 1 4.597 1.0  *CLOSED
 67 42 9 - 0.108 - - - 1 4.597 1.0  *CLOSED
 67 42 10 - 0.108 - - - 1 4.597 1.0  *CLOSED
 67 42 11 - 0.108 - - - 1 5.110 1.0  *CLOSED
 67 41 11 - 0.108 - - - 2 5.137 1.0  *CLOSED
 67 41 12 - 0.108 - - - 1 5.159 1.0  *CLOSED
 67 41 13 - 0.108 - - - 1 5.162 1.0  *CLOSED
 67 41 14 - 0.108 - - - 1 3.663 1.0  *CLOSED
 68 41 14 - 0.108 - - - 1 3.478 1.0  *CLOSED
 68 41 15 - 0.108 - - - 1 3.426 1.0  *CLOSED
 68 41 13 - 0.108 - - - 1 5.069 1.0  *CLOSED
 68 41 12 - 0.108 - - - 1 5.290 1.0  *CLOSED
 68 41 11 - 0.108 - - - 1 5.284 1.0  *CLOSED
 68 41 10 - 0.108 - - - 1 4.771 1.0  *CLOSED
 69 41 10 - 0.108 - - - 1 4.483 1.0  *CLOSED
 69 40 10 - 0.108 - - - 1 4.436 1.0  *CLOSED
 69 40 9 - 0.108 - - - 1 4.437 1.0  *CLOSED
 69 40 8 - 0.108 - - - 1 4.327 1.0  *CLOSED
 69 40 7 - 0.108 - - - 1 4.344 1.0  *CLOSED
 70 40 6 - 0.108 - - - 1 5.328 1.0  *CLOSED
 70 40 5 - 0.108 - - - 1 4.899 1.0  *CLOSED
 70 40 4 - 0.108 - - - 1 4.975 1.0  *CLOSED
 70 40 3 - 0.108 - - - 1 4.971 1.0  *CLOSED
 70 39 3 - 0.108 - - - 1 4.913 1.0  *CLOSED
 71 39 3 - 0.108 - - - 1 4.718 1.0  *CLOSED
 71 39 2 - 0.108 - - - 1 4.715 1.0  *CLOSED
 71 39 1 - 0.108 - - - 1 4.712 1.0  *CLOSED
 72 39 1 - 0.108 - - - 1 4.664 1.0  *CLOSED
 72 38 1 - 0.108 - - - 1 5.097 1.0  *CLOSED
 73 38 1 - 0.108 - - - 1 4.830 1.0  *CLOSED
 74 37 1 - 0.108 - - - 1 5.147 1.0  *CLOSED
 75 37 1 - 0.108 - - - 1 5.128 1.0  *CLOSED
 76 37 1 - 0.108 - - - 1 4.766 1.0  *CLOSED
 76 37 2 - 0.108 - - - 1 4.817 1.0  *CLOSED
 76 37 3 - 0.108 - - - 1 4.910 1.0  *CLOSED
 76 37 4 - 0.108 - - - 1 4.908 1.0  *CLOSED
 76 37 5 - 0.108 - - - 1 4.812 1.0  *CLOSED
 76 37 6 - 0.108 - - - 1 5.165 1.0  *CLOSED
 77 37 6 - 0.108 - - - 1 5.166 1.0  *CLOSED
 77 37 7 - 0.108 - - - 1 4.232 1.0  *CLOSED
 77 37 8 - 0.108 - - - 1 4.353 1.0  *CLOSED
 77 37 9 - 0.108 - - - 1 4.349 1.0  *CLOSED
 77 37 10 - 0.108 - - - 1 4.346 1.0  *OPEN
 77 37 11 - 0.108 - - - 1 4.844 1.0  *CLOSED
 78 37 11 - 0.108 - - - 1 4.721 1.0  *CLOSED
 78 37 12 - 0.108 - - - 1 4.787 1.0  *CLOSED
 78 37 14 - 0.108 - - - 1 4.981 1.0  *CLOSED
 78 37 15 - 0.108 - - - 1 4.980 1.0  *CLOSED
 78 37 16 - 0.108 - - - 1 4.979 1.0  *CLOSED
 79 37 15 - 0.108 - - - 1 4.815 1.0  *CLOSED
 79 36 15 - 0.108 - - - 1 4.756 1.0  *OPEN
 80 36 15 - 0.108 - - - 1 5.067 1.0  *CLOSED
 80 36 16 - 0.108 - - - 1 5.232 1.0  *CLOSED
 80 36 17 - 0.108 - - - 1 5.201 1.0  *CLOSED
 80 36 14 - 0.108 - - - 1 5.358 1.0  *CLOSED
 81 36 12 - 0.108 - - - 1 5.291 1.0  *CLOSED
 81 36 11 - 0.108 - - - 1 5.291 1.0  *CLOSED
 81 36 10 - 0.108 - - - 1 4.207 1.0  *OPEN
 81 36 9 - 0.108 - - - 1 4.150 1.0  *CLOSED
 82 36 9 - 0.108 - - - 1 4.139 1.0  *CLOSED
 82 36 8 - 0.108 - - - 1 4.161 1.0  *OPEN
 82 37 8 - 0.108 - - - 1 4.310 1.0  *OPEN
 82 37 7 - 0.108 - - - 1 5.265 1.0  *CLOSED
 83 37 6 - 0.108 - - - 1 5.224 1.0  *OPEN
 83 37 5 - 0.108 - - - 1 5.621 1.0  *CLOSED
 83 37 4 - 0.108 - - - 1 5.621 1.0  *CLOSED
 83 37 2 - 0.108 - - - 1 5.618 1.0  *CLOSED
 84 37 2 - 0.108 - - - 1 5.806 1.0  *OPEN
 84 37 1 - 0.108 - - - 1 5.790 1.0  *CLOSED
 85 37 1 - 0.108 - - - 1 5.355 1.0  *CLOSED
 86 37 1 - 0.108 - - - 1 5.360 1.0  *CLOSED
 86 37 2 - 0.108 - - - 1 5.355 1.0  *CLOSED
 86 37 3 - 0.108 - - - 1 5.318 1.0  *CLOSED
 86 37 4 - 0.108 - - - 1 5.041 1.0  *CLOSED
 86 37 5 - 0.108 - - - 1 5.037 1.0  *CLOSED
 86 37 6 - 0.108 - - - 1 5.411 1.0  *CLOSED
 86 37 7 - 0.108 - - - 1 4.615 1.0  *CLOSED
 86 38 7 - 0.108 - - - 1 5.725 1.0  *OPEN
 86 38 8 - 0.108 - - - 1 4.989 1.0  *OPEN
 86 38 9 - 0.108 - - - 1 4.985 1.0  *OPEN
 86 38 10 - 0.108 - - - 1 4.981 1.0  *CLOSED
 86 38 11 - 0.108 - - - 1 5.379 1.0  *OPEN
 86 38 12 - 0.108 - - - 1 5.384 1.0  *OPEN

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4346.47 4268.85

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
253.5 37555.1 3435.2 1561.9 229432.4 602.8 109.6 16015.5 8.27 513.9 75161.8 515.7 184.04 27691.501 590.52

*DATE 2015 3 25

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2650.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4376.71 4260.25

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
258.7 37281.2 3449.9 1790.8 257318.2 671.4 131 18774 9.88 637.2 91418.1 638 409.63 58818.811 577.44

*DATE 2015 4 4

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection

** 2660.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4469.17 4495.91

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
250.7 36593.8 3248.8 1768.3 258099.8 756.5 139 20294.2 10.21 681.9 99534 665.1 0 0 0

*DATE 2015 4 14

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2670.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5785.22 5612.38

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
255.5 37605.9 3473.4 1805.6 265707.8 845.3 142 20897 10.94 682.8 100521 709.4 84.36 12295.34 372.66

*DATE 2015 4 24

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2680.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4406.65 4330.05

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
265.8 38206.8 3366.4 1903 273670.9 815.5 147.5 21200.9 10.59 581.1 83592.5 739.1 452.07 64918.18 811.02

*DATE 2015 5 4

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection

** 2690.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4362.89 4244

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
251 36626 3269.2 1816.8 265219.1 800.5 135.8 19832 10.04 548.5 80063.7 806.9 0 0 0

*DATE 2015 5 14

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2700.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4412.75 4053.75

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
216.5 31554.3 3257.8 1767.9 257513.7 762.5 126.9 18492.7 9.16 550.2 80145.1 792.4 64.57 9706.46 99.64

*DATE 2015 5 24

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2710.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4288 4088.87

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
210.6 31055.3 3497 1687.8 249072.1 804.4 123.9 18249.6 9.88 545.1 80456 867.6 168.95 24814.85 307.72

*DATE 2015 6 3

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2720.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4261.75 4370.62

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
203.2 29768.4 3274 1633.1 239178 755.8 124 18141.1 9.62 605 88455.6 954 29.61 4317.51 172.29

*DATE 2015 6 13

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2730.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5402.94 5522.4

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
198.9 29134.2 3255.7 1571.2 230078.4 737.3 120 17579.4 9.44 678.3 99321 1155.9 228.58 33455.71 635.78

*DATE 2015 6 23

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2740.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4650.38 6645.02

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
205.8 30087.6 3488.5 1606.7 235045.5 842.4 123 17967.2 10.1 692.5 101283.3 1245.7 377.79 54990.24 649.42

*DATE 2015 7 3

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection

** 2750.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
2802.89 5717.75

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
226.5 33315.2 3115.5 1489.6 219155.2 1119.2 129.3 19007.5 9.31 692.4 101873.5 1177.3 0 0 0

*DATE 2015 7 13

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2760.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4201.52 4761.58

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
220.1 32772.2 3054 1371 204203.2 1173.4 69.5 10287 7.16 583.5 86917 1143.2 11.07 1683.42 120.12

*DATE 2015 7 23

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2770.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4657.94 4340.34

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
202.6 30461 3137.2 1323.1 198966.5 1270.8 0 0 0 554.5 83347.7 1218.1 229.54 34504.14 828.59

*DATE 2015 8 2

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2780.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4374.01 4302.63

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
195 29548.6 3119.2 1245.9 188629.3 1227.5 0 0 0 517.5 78367.5 1167.7 252.09 37539.549 450.76

*DATE 2015 8 12

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection


*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4407.42 4523.94

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
188 28507.9 3077.2 1198.2 181714.6 1209.5 186.4 28077.7 98.91 499.7 75790.5 1154.8 0 0 0

*DATE 2015 8 15


** 2790.000000 days from start of simulation ( 1 'JAN' 2008 )
*GEOMETRY *I 0.108 0.37  1.0 0.0
*PERF *WI *RW *KH *SKIN *TURB *DIR *RE *GEOA 'P-F-15D'
 69 53 1 - 0.108 - - - 1 4.795 1.0  *OPEN
 69 53 3 - 0.108 - - - 1 4.785 1.0  *CLOSED
 69 53 4 - 0.108 - - - 1 4.779 1.0  *CLOSED
 69 53 5 - 0.108 - - - 1 4.774 1.0  *OPEN
 69 53 6 - 0.108 - - - 1 4.217 1.0  *CLOSED
 69 53 7 - 0.108 - - - 1 4.275 1.0  *CLOSED
 69 53 8 - 0.108 - - - 1 4.293 1.0  *CLOSED
 69 53 9 - 0.108 - - - 1 4.307 1.0  *CLOSED
 69 53 10 - 0.108 - - - 1 4.322 1.0  *CLOSED
 69 53 11 - 0.108 - - - 1 4.703 1.0  *OPEN
 70 53 11 - 0.108 - - - 1 4.443 1.0  *OPEN
 70 53 10 - 0.108 - - - 1 3.977 1.0  *CLOSED
 70 53 9 - 0.108 - - - 1 3.909 1.0  *CLOSED
 71 53 12 - 0.108 - - - 1 4.674 1.0  *CLOSED
 71 53 13 - 0.108 - - - 1 4.595 1.0  *CLOSED
 72 53 14 - 0.108 - - - 1 4.953 1.0  *CLOSED
 72 53 16 - 0.108 - - - 1 3.566 1.0  *CLOSED
 72 53 17 - 0.108 - - - 1 5.275 1.0  *CLOSED
 72 53 18 - 0.108 - - - 1 5.687 1.0  *CLOSED
 72 53 19 - 0.108 - - - 1 5.701 1.0  *CLOSED
 72 53 20 - 0.108 - - - 1 5.715 1.0  *CLOSED
 72 53 21 - 0.108 - - - 1 5.729 1.0  *CLOSED
 72 53 22 - 0.108 - - - 1 5.743 1.0  *CLOSED
 73 53 22 - 0.108 - - - 1 5.905 1.0  *CLOSED
 73 53 21 - 0.108 - - - 1 5.895 1.0  *CLOSED
 73 53 20 - 0.108 - - - 1 5.887 1.0  *CLOSED
 73 53 19 - 0.108 - - - 1 5.875 1.0  *CLOSED
 73 53 18 - 0.108 - - - 1 5.865 1.0  *CLOSED
 73 53 17 - 0.108 - - - 1 5.856 1.0  *CLOSED
 73 53 16 - 0.108 - - - 1 4.563 1.0  *CLOSED
 73 53 15 - 0.108 - - - 1 5.472 1.0  *CLOSED
 73 53 13 - 0.108 - - - 1 5.440 1.0  *CLOSED
 73 53 11 - 0.108 - - - 1 5.408 1.0  *CLOSED
 73 53 10 - 0.108 - - - 1 4.940 1.0  *CLOSED
 73 53 9 - 0.108 - - - 1 4.905 1.0  *CLOSED
 73 53 8 - 0.108 - - - 1 4.870 1.0  *CLOSED
 73 53 7 - 0.108 - - - 1 4.967 1.0  *CLOSED
 73 53 6 - 0.108 - - - 1 5.214 1.0  *CLOSED
 73 53 5 - 0.108 - - - 1 5.547 1.0  *CLOSED
 73 53 4 - 0.108 - - - 1 5.530 1.0  *CLOSED
 73 53 3 - 0.108 - - - 1 5.512 1.0  *OPEN
 73 52 3 - 0.108 - - - 1 5.894 1.0  *OPEN
 73 52 2 - 0.108 - - - 1 5.949 1.0  *CLOSED
 73 52 1 - 0.108 - - - 1 5.933 1.0  *CLOSED
 74 52 1 - 0.108 - - - 1 4.877 1.0  *CLOSED
 75 52 2 - 0.108 - - - 1 4.667 1.0  *CLOSED
 75 52 3 - 0.108 - - - 1 4.670 1.0  *OPEN
 75 52 4 - 0.108 - - - 1 4.840 1.0  *CLOSED
 75 52 5 - 0.108 - - - 1 5.400 1.0  *CLOSED
 75 52 6 - 0.108 - - - 1 5.118 1.0  *CLOSED
 75 52 7 - 0.108 - - - 1 5.100 1.0  *OPEN
 75 52 8 - 0.108 - - - 1 5.084 1.0  *CLOSED
 75 52 9 - 0.108 - - - 1 5.067 1.0  *CLOSED
 75 52 10 - 0.108 - - - 1 4.892 1.0  *CLOSED
 76 52 11 - 0.108 - - - 1 5.336 1.0  *CLOSED
 76 52 10 - 0.108 - - - 1 4.853 1.0  *CLOSED
 76 51 10 - 0.108 - - - 1 4.263 1.0  *CLOSED
 76 51 9 - 0.108 - - - 1 4.203 1.0  *CLOSED
 76 51 11 - 0.108 - - - 1 4.849 1.0  *CLOSED
 77 51 11 - 0.108 - - - 1 4.951 1.0  *CLOSED
 77 51 12 - 0.108 - - - 1 4.925 1.0  *CLOSED
 78 51 12 - 0.108 - - - 1 5.002 1.0  *CLOSED
 78 50 12 - 0.108 - - - 1 4.924 1.0  *CLOSED
 78 50 11 - 0.108 - - - 1 5.016 1.0  *CLOSED
 78 50 10 - 0.108 - - - 1 4.438 1.0  *CLOSED
 78 50 8 - 0.108 - - - 1 4.455 1.0  *CLOSED
 78 50 7 - 0.108 - - - 1 4.464 1.0  *OPEN
 78 50 6 - 0.108 - - - 1 4.473 1.0  *CLOSED
 79 50 6 - 0.108 - - - 1 4.360 1.0  *CLOSED
 79 50 7 - 0.108 - - - 1 4.361 1.0  *CLOSED
 80 50 7 - 0.108 - - - 1 4.318 1.0  *OPEN
 80 50 6 - 0.108 - - - 1 4.505 1.0  *CLOSED
 80 50 5 - 0.108 - - - 1 5.050 1.0  *CLOSED
 80 49 5 - 0.108 - - - 1 5.057 1.0  *CLOSED
 80 49 4 - 0.108 - - - 1 5.034 1.0  *CLOSED
 80 49 3 - 0.108 - - - 1 5.012 1.0  *OPEN
 80 49 2 - 0.108 - - - 1 4.991 1.0  *CLOSED
 81 49 2 - 0.108 - - - 1 4.935 1.0  *CLOSED
 81 49 3 - 0.108 - - - 1 4.970 1.0  *CLOSED
 82 49 3 - 0.108 - - - 1 4.909 1.0  *OPEN
 82 49 2 - 0.108 - - - 1 4.884 1.0  *CLOSED
 82 48 2 - 0.108 - - - 1 4.836 1.0  *CLOSED
 83 48 2 - 0.108 - - - 1 4.764 1.0  *CLOSED
 83 48 3 - 0.108 - - - 1 4.795 1.0  *OPEN
 83 48 4 - 0.108 - - - 1 4.827 1.0  *CLOSED
 83 48 5 - 0.108 - - - 1 4.840 1.0  *CLOSED

*DATE 2015 8 22

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection

** 2800.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
2068.45 2224.88

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
84.5 12700 1450.4 577.7 87468.8 626.7 171.3 26151.1 86.74 277 42613 723.3 0 0 0

*DATE 2015 9 1

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2810.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4478.22 4682.37

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
171.4 26131.9 2873.2 1057.9 161700 1274.4 278 42488.4 148.26 421.5 64429.6 1197.4 238.23 35875.61 674.33

*DATE 2015 9 11

** ERROR: P-F-11B has flow but no grid connection
** ERROR: P-F-15D has flow but no grid connection
** ERROR: P-F-1C has flow but no grid connection

** 2820.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4215.28 4475.2

*ALTER-HIST 'P-F-14' 'P-F-11B' 'P-F-15D' 'P-F-12' 'P-F-1C'
